,original_glcm_Autocorrelation,original_glcm_ClusterProminence,original_glcm_ClusterShade,original_glcm_ClusterTendency,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_Id,original_glcm_Idm,original_glcm_Idmn,original_glcm_Idn,original_glcm_Imc1,original_glcm_Imc2,original_glcm_InverseVariance,original_glcm_JointAverage,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_MCC,original_glcm_MaximumProbability,original_glcm_SumAverage,original_glcm_SumEntropy,original_glcm_SumSquares,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,label
1 liver,210.9760316252978,539.1944961632279,-15.324842328755958,6.573812806191086,1.7367573803543692,0.5812766138811819,0.9601910456911911,1.747149144732719,0.8009145889893999,0.6237006631690664,0.593787988661127,0.9967596308018611,0.9612381988961776,-0.11089717746982071,0.6278005499231397,0.49654517235111145,14.483322351582936,0.06920345146990775,4.580120802131631,0.8063438830492348,0.12721076440926693,28.966644703165873,3.1819049272501556,2.0776425466363633,298825.8065895351,0.21230335720484253,2.5318167663262736,210.72527129101942,3.035222811346036,640.4310852872445,0.015015631875605619,0.005080412710715525,3.8908093232226175,744804.7360638329,0.5263016583100654,0.6770989520085522,0.8284453013325367,0.7512637633206931,158.13512351298525,0.003855475050845291,1
1 other organ,1259.1782495039743,2629665.5034746295,3965.8480198617262,1465.0144189979064,8.622086453258667,0.9882978629125684,1.4386588979038104,2.215316383610519,6.482551939822116,0.6223332486275499,0.5912934405206066,0.9991366871605234,0.986255926123049,-0.47462921276404973,0.9944415720021997,0.4238404096580749,29.917875848836065,0.01704639329395506,7.33582927337106,0.9902097199060772,0.06338575460094974,59.835751697672094,5.727005071883701,368.4091263627907,593426.8633297298,0.040318094124798615,358.563910026596,1407.1138784589639,4.102653706530963,4010.5526099454164,0.027247862622311974,0.004604678485818844,6.42894354232972,7727710.4065047335,0.5222588792257811,0.6369884382246984,1.5997886329265891,0.7495690225838387,1113.3598666544237,0.0031305396800761884,0
10 liver,612.7135639522576,200.9726243609143,-8.978648580827535,4.889730768255432,2.275374371947022,0.36394786946388497,1.1171050453408629,1.903688100832665,1.0121234496499758,0.5884842534511292,0.5497251243303649,0.9979275288883849,0.9680846532396962,-0.051306657129915036,0.43884428028726064,0.4856755295104189,24.739843687704766,0.06116927787307246,4.686595043094912,0.5462976419027458,0.13229421908478647,49.479687375409526,3.08732343288244,1.7912762850506136,314761.3747837475,0.20733112252446548,2.291539251989843,610.4874541581468,2.6039615553883286,1598.103955833133,0.004287319099318164,0.0016659073474397323,3.7271232771855525,876119.9656160724,0.5750894061184155,0.7172742206008962,0.6464383901906549,0.7858055605595529,478.78558998014984,0.0013147329813748634,1
10 other organ,922.6031949895671,195026693.0558992,62095.7885577092,1405.0546311855455,28.703666942088994,0.9599097104565584,1.4314414766109473,2.2281433208988157,26.590280787752103,0.6654562048218704,0.634523154875507,0.9999951510365176,0.9993023864962988,-0.4840434065862672,0.9920090109293387,0.3324382314758668,24.052340692131814,0.06156355848233419,6.548518944315595,0.9907393171034666,0.22420276656489715,48.104681384263614,5.077145301141168,358.4395745319086,772534.826066414,0.05270426980278153,279.9634735651305,1258.0140134539856,35.74718976172573,3605.46900188089,32.87880949170001,0.04601306718442285,6.167849622046185,8310590.330714511,0.5649799093941101,0.5483643142309188,32.38625787545182,0.7792206248744348,1019.1163077232076,0.02277704203001463,0
14 liver,494.67355994154974,304.0527203234068,-9.438648049853933,6.115968216514705,1.3458588893067902,0.6366726555840869,0.7926949744695785,1.5889520715775147,0.7052453476348904,0.6731940112294422,0.6536485176134976,0.9985196251960141,0.9749625329822952,-0.1645116176365079,0.7195928861981918,0.4858452813820575,22.21442833973439,0.08102855069928568,4.370511959347874,0.696584802094657,0.16595651981803833,44.42885667946879,3.2186220473590836,1.8654567764553736,259579.6575752871,0.2114659384604099,2.6199453829480035,489.9899176214868,4.13978252949064,2056.5400308502203,0.008442589306445298,0.0020927964629264073,4.157428985496005,571353.3604136264,0.4613926528106745,0.6081938930946227,1.3761372122219706,0.7017359411295362,341.72727912869203,0.001485427290614788,1
14 other organ,706.6923253261074,117006719.44530669,86797.710229597,1661.2102098931293,21.15929843931775,0.9748228572428628,1.127024198976538,1.8860420759673646,19.827481684503898,0.7629122463127843,0.7415561243849553,0.9999961171547008,0.9994507453582465,-0.5367203415641819,0.9903855864822154,0.22426905604845568,17.224379468580562,0.18258755181925979,5.458083126460517,0.9914288109241124,0.42079889220985084,34.44875893716109,4.372172658450001,420.5923770831119,331569.9198162452,0.03745747154161581,398.50917484970665,1288.735193867652,100.16792025257709,4378.836659252758,95.9695692481739,0.08720172024108494,6.700671747367744,4685563.578340196,0.5270535330244154,0.3857502152819076,93.27463639297399,0.7527268901302141,1012.9382953096815,0.03656451043439891,0
16 liver,563.1690914116089,98.09466353091679,-2.030713852102699,3.7384949491950183,2.0790835615993832,0.28478798159455077,1.07013797853615,1.8540640775889656,0.9236841481976905,0.5969982819230224,0.560586313791127,0.9979850335390191,0.9684437241118745,-0.03763040189141048,0.37213996071226574,0.49170540303574567,23.72244064314647,0.06995213926488777,4.469399535146651,0.4777861927202402,0.14310993291300667,47.444881286292926,2.9233751412814044,1.4543946276986002,280185.0429373492,0.22492522649857735,1.8093068536728458,562.5732240750511,2.6822166377576173,1512.1405670817637,0.004798484887285825,0.0018027146069460294,3.608609845812823,708659.4918151267,0.567319160865982,0.7094571218485979,0.684474849760414,0.7808903821366275,438.98833048712163,0.001411613437798915,1
16 other organ,630.0719108470811,3683602.515938964,38547.674808821284,1467.9134468381842,11.657980186967903,0.9842429935214126,1.2842053877886814,2.015119805654596,9.935472268417564,0.7418254847166161,0.7172706502856087,0.9987768241870826,0.9877116863190639,-0.513703614823829,0.9882214350956338,0.23175069023036152,16.309736919763985,0.18645780307680104,5.479709514585726,0.9888362891105095,0.42666940048430607,32.619473839527956,4.303583023543683,369.892856756288,383486.6543254156,0.04182974977944937,330.0273189277929,1166.209338543482,97.93695037878464,2783.7789493195332,95.04482787595659,0.07122588801896887,6.370345403705377,5265821.876037994,0.5726866595556739,0.41476575528268805,92.06461152087364,0.7837291298120957,967.066761497987,0.029897686760020956,0
18 liver,801.8162409897502,385.74862676807686,-20.865269442446195,5.930478215010596,1.8757311264179959,0.5174307155010123,0.9857186306962333,1.783714525367439,0.8904892800555293,0.6197640888018819,0.5889795498223529,0.9986394791463766,0.9746404170954593,-0.09198125780288424,0.575265245108346,0.4946345613981013,28.29845127651982,0.07056341351814323,4.554381266261207,0.6186152920811614,0.13048732525365286,56.596902553039634,3.1333414418915435,1.951552335357148,345809.54532652104,0.21159136632008474,2.7183942486353727,796.1634122440453,3.0299232592592733,2435.5418752459414,0.0038045421732660375,0.0012772426182681871,3.885517155752689,877327.6039151122,0.5341517992667719,0.6797734346310965,0.8419227472212523,0.7573279186491717,600.5958146526965,0.0009739596184265296,1
18 other organ,725.30632742799,3287521.9924506694,23344.688868140354,1516.347964950033,8.373021092138483,0.9890180345625788,1.133286902130243,1.956900014840489,7.043163936155177,0.742452950861293,0.7181483460170477,0.9990978243877062,0.9888830778153324,-0.5322778154038283,0.9907767746165633,0.24632719926337998,18.66312439534396,0.17142697390399822,5.558539285893135,0.9922579432044137,0.4081863035932629,37.32624879068788,4.407360285485337,381.18024651054264,464525.473902953,0.041359597412147724,278.43707171888207,1263.518530549469,111.34667996203763,3410.4378451507246,108.4387757492041,0.05659234682842288,6.396689436120696,6327419.644887628,0.5611020497406185,0.4204802426936105,105.61069821986085,0.7763035212309455,1018.0951424159866,0.024958871237836414,0
19 liver,978.7528785368585,237.60741913371223,-6.347500136077992,4.880336508140359,1.3132244061428642,0.5735911210465255,0.7915964542275998,1.5733146663596285,0.678159570336412,0.6704262128555457,0.6511247786789085,0.9992934344935354,0.9822640061191651,-0.13315882703686036,0.6544014327092291,0.49463016982536046,31.270769279688384,0.09376292480579339,4.16208252202149,0.6883766272912694,0.19509753791601156,62.54153855937677,3.019618103767176,1.548390228570806,293418.9762316499,0.23368623983818665,2.2563097931714355,973.8196714514868,3.9687608801397625,3888.1875046155737,0.004072633265329207,0.0010381331793200472,3.984468335905488,588984.7143602674,0.46607571552575927,0.614610401799191,1.2813414504118243,0.7060009253840676,685.1762959790619,0.0007372902610793507,1
19 other organ,638.5482045005958,188390746.67354584,110323.64369473973,1528.7610242943592,27.571575693096463,0.9645171748309789,1.1493478418001861,1.8772007126873664,26.179782743891117,0.7635218936311813,0.7432481048153806,0.9999953115196892,0.9994406255593571,-0.5440449801838364,0.9912590792171139,0.23166895544544241,16.22499789025376,0.16926746227602066,5.480087920570293,0.990123647337685,0.40264858365382616,32.449995780507564,4.4069499672907035,389.08314999686377,324476.46539892576,0.03880162862089269,394.28229199006114,1197.5487629718273,93.15229016611669,3945.167715104832,88.68649622376378,0.08377906756588348,6.67385870617947,4351149.906411358,0.5179699711317253,0.38752280380128573,86.35614745062011,0.7465159788966164,952.5485384186858,0.03546086849739262,0
2 liver,151.63679118101368,139.90134501033367,-1.5273854526939439,4.893954690515219,2.5064952907569693,0.3212153851448966,1.1849107577863192,1.9596941623637023,1.0870822539482818,0.573341351492292,0.5307067085384518,0.9938740376676669,0.946284203321164,-0.04311177128747333,0.4037657578080652,0.4804064841149585,12.28982213610136,0.055157940729423816,4.8037536237102785,0.4325836382422454,0.11526487314398187,24.579644272202717,3.128565054646873,1.850112495318047,171581.32919147823,0.20121840338979727,2.2939571528417444,151.84809090487863,2.4097602087683194,366.083734509246,0.01664420943570469,0.007101168860045762,3.6933161526329576,510989.99895217404,0.5974760664666752,0.7368579611268442,0.557080449540303,0.8006801653359887,121.47507098791544,0.005747589530915264,1
2 other organ,672.449491325442,2807603.1720947344,22256.817272098906,1410.2930244538277,11.17404951974457,0.9842795839656269,1.326433352709422,2.0971592445716034,9.34369420165576,0.7195220330920269,0.6923178150884894,0.998871239912543,0.9874749091173732,-0.5061954081122402,0.9897068500852421,0.25448116720767483,17.96299943253316,0.14857226282736102,5.788970459485459,0.9895929989504875,0.37902914895923556,35.92599886506641,4.513433311718693,355.3667684933935,389846.2473186067,0.04295430498316096,276.17565302551225,1154.6868936838023,83.58251841313808,2616.9330144008304,80.8159185132673,0.060470034860075995,6.241865438023273,5304205.356504004,0.5825853496075284,0.45207781747209513,78.64372011029027,0.7904504180641754,962.973972259757,0.027421846349190402,0
21 liver,191.53356627886083,161.19476814880343,-10.598134909997334,3.8613818880779816,1.5063548093111594,0.4377550633123895,0.8975637239042447,1.6655301572317687,0.6881405073023104,0.6367920538501377,0.610370044323002,0.9958891969572247,0.9565241454058492,-0.07211409695203007,0.4906858977530949,0.5029141378842331,13.818275979899479,0.08365088116147898,4.1922749024800074,0.6986536436030326,0.17707987993807606,27.636551959798947,2.8856548939860125,1.3419341743472848,531951.6190130321,0.23774873929096166,1.7677761416386994,190.81350301022127,3.2614347212440316,626.8416409065679,0.01743841130245634,0.005494252264065733,3.7172070501313113,1145076.7782015959,0.5086114848354352,0.659698117467214,0.9328881420821096,0.7380462470103454,140.38039301924096,0.004099991081466811,1
21 other organ,763.7331712396814,3027355.3969190274,18499.250559824603,1494.6483952550238,7.539032995630492,0.9899632203665363,1.1277589622431918,1.9300641124285607,6.2144552060239056,0.7057864360048887,0.6853507666830883,0.9991503765733316,0.9886388129376557,-0.5262236136495376,0.9942286549637842,0.3612644996127147,19.797864844167687,0.04832667573048739,6.327491264832004,0.9937544730899674,0.1562901089425891,39.595729688335354,5.140395953741345,375.54685706266383,1592782.0416161518,0.04909754857520853,355.95416284049344,1030.4514701347862,32.24816983814489,3332.345930143493,27.677561180168368,0.12402884458061882,6.500926397741257,15090827.904355772,0.4621199393294266,0.5061645759439423,28.250955100609296,0.7047424080432895,793.688030287735,0.06881276248673224,0
22 liver,177.70884727779062,300.10693915166814,12.112962667383403,5.684672139499046,1.7689890328450757,0.5248852875954155,0.970046475404501,1.7602319791587282,0.8159911959352966,0.6214554854786305,0.5910470469279558,0.9963967688268287,0.9592155991982714,-0.09547172874465173,0.5857743283891333,0.4963265129134491,13.293978018702953,0.07639447514896208,4.470931247501178,0.7087416878994368,0.16666608782719466,26.587956037405906,3.06489518310399,1.8634152930860304,250603.4467490303,0.22116256722116845,2.3333657227052065,178.0351722583942,3.029265081112491,536.2863237511581,0.01771019091534768,0.005954710579087219,3.820694413380478,606839.0303761307,0.5331927536668216,0.6792577118666616,0.8404410286296601,0.7567753060387338,134.82215091537972,0.004543212429028395,1
22 other organ,699.742741015117,2875770.3947557807,20254.626331091917,1427.427254209479,9.604849527657475,0.9866333874189804,1.176871635011388,1.9547300047784484,8.15358231313974,0.7417670094712919,0.719437203163724,0.9990475657328113,0.9889670057323291,-0.539927562488253,0.9921375505286952,0.26022624701016983,18.58189189866214,0.1370495202087136,5.673885787802002,0.9905642958640919,0.358652277672755,37.1637837973243,4.527431634585667,359.2580259342834,490213.7900041934,0.04643796802463534,280.0612174752763,1170.7539993314547,76.29921922208976,3455.929177300885,72.38873861200946,0.05618183540489371,6.420610560004939,5590788.985873209,0.5272245417965074,0.4252337301866105,70.67763862425096,0.7531297833141184,928.2771893520227,0.020777879286840852,0
23 liver,86.57193057966816,19.665602948661416,-0.9659149547119555,1.8781845203566216,0.6124383937891602,0.5077164989281623,0.5173501752616304,1.2041754168840368,0.33958883008189067,0.7564289173725498,0.7508004258246199,0.9969085388889046,0.9659015993256552,-0.13547564181389238,0.5857475782848355,0.4409415709022579,9.2873827884212,0.1683026904862552,3.1267461513564645,0.5736471685404041,0.303205527683328,18.5747655768424,2.439548514743122,0.6226557285364455,528637.2821364376,0.31636044406253333,0.8782160231179355,86.25138044967183,7.443714163535085,643.3559138771384,0.0880478717438958,0.012145851954609564,3.9318892064507276,571006.394395518,0.33627321965641943,0.48124073198614653,2.9281661695467442,0.5849019032700875,50.07895384371432,0.007252189808800263,1
