,original_glcm_Autocorrelation,original_glcm_ClusterProminence,original_glcm_ClusterShade,original_glcm_ClusterTendency,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_Id,original_glcm_Idm,original_glcm_Idmn,original_glcm_Idn,original_glcm_Imc1,original_glcm_Imc2,original_glcm_InverseVariance,original_glcm_JointAverage,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_MCC,original_glcm_MaximumProbability,original_glcm_SumAverage,original_glcm_SumEntropy,original_glcm_SumSquares,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,label
23 other organ,753.8574326313585,3569145.798697963,30054.046508784624,1529.094999401843,7.855986874339953,0.9897779593118006,1.1536790305386382,1.9395146058926604,6.459249682560874,0.7178911084695869,0.698505758046766,0.9991473491333778,0.9886289811732663,-0.5493605178024633,0.9960416464885096,0.33514618028107324,19.327372255272806,0.0436680539962953,6.47724116002718,0.9925082208870506,0.13359097573929873,38.65474451054561,5.314987822887603,384.2377465690452,1263968.247764222,0.04420978645353864,381.40571172768045,951.3760855811245,13.918806752122983,4915.398917312706,2.457585670392973,0.12592338304879355,6.846567040136283,12406168.483689327,0.4306805116441081,0.4791764781230221,9.401305380855923,0.6804976909767027,702.6694681407246,0.061057606107609345,0
24 liver,117.28927185340086,39.319657007394724,-3.098526612252898,1.9118122364290129,0.7293916329796144,0.4467030896184487,0.5727154667271087,1.2938005667650014,0.39591074669759063,0.7375232956967841,0.7290841653401547,0.9967985607093067,0.964768992847424,-0.09493958578264612,0.4976690040587692,0.4551279988479176,10.816359412416723,0.16793770463095664,3.204399443929262,0.688895065165534,0.33284162169567233,21.632718824833447,2.409530685347001,0.6603009673521567,300348.3958424191,0.3044578503910678,0.9610214898158245,116.24248648056339,6.73153384070215,796.2079526192381,0.05784208044901992,0.008960772146253472,3.7897796944496758,384722.87675116374,0.38457454599522667,0.515152388940439,2.8147968407311583,0.6353706090526086,73.344995197462,0.00579357942800469,1
24 other organ,776.1588135887954,3404198.143284756,26513.423108887448,1563.084961141535,9.350237821333867,0.9881077699688235,1.227270877948961,1.9825742867888996,7.7819833652423975,0.7101859589577958,0.6903864336043365,0.9989274046987625,0.9876210974053871,-0.531690379404319,0.9948400026862737,0.3429040332210684,19.69072334792455,0.04435349994211609,6.398099220720517,0.9918298551228304,0.12875119547452513,39.381446695849114,5.212894000585125,393.1087997407172,721039.4086842241,0.04806849492821481,389.4007805819943,1003.7570184089111,12.808122846926864,4369.053284893457,2.3338531734204144,0.12739083691506128,6.6643604157676,6780236.091120697,0.44908528418506866,0.4929285953624371,8.562507227876509,0.695336099090625,759.3061480549811,0.06775769100365175,0
25 liver,127.36179966616598,776.7211940599568,6.833875187936345,2.7240121778787483,0.9180922968258621,0.49472130164140693,0.6527947302059993,1.3904580386416006,0.485498973181763,0.7094954389938481,0.697248549448376,0.9998025635013216,0.9905921750695506,-0.10352431861972008,0.5466943197322761,0.479309071003465,11.265446475399706,0.131229522457887,3.550614741588424,0.7484410470035219,0.25296294395946456,22.530892950799476,2.6191522223098165,0.9105261186761513,614069.0398430817,0.2832112609847154,1.2896076896981012,127.10800202982233,5.166743860511857,657.0711692258147,0.041563281481393544,0.008247190297965785,3.8166120318152754,890520.3649594833,0.4067586725495686,0.5565805684648792,1.8629569543686004,0.6544383379941725,82.8591829135124,0.005478273430349385,1
25 other organ,972.0945583016206,2527458.916661463,-8902.906698502844,1401.54099173936,6.7241863936320545,0.9904490059824325,1.2152835170399798,2.024371415855944,5.183662235023117,0.6682758569446042,0.6448373721965914,0.9993499679102624,0.9885657973690674,-0.5261421289203144,0.9962977711251002,0.40593750916650256,24.967773512744845,0.019913290520678747,6.971852048079675,0.9930567241410593,0.06354570590488905,49.93554702548967,5.646350928281724,352.0662945332475,1374542.033315138,0.041756703501599955,323.02548899600686,1088.7488995232052,5.67844570739906,4287.801242416514,1.0612206190628628,0.08441517052093807,6.600675790110544,15253277.226497008,0.4594983952411568,0.5698557674920688,2.519852611306929,0.7025223583827122,807.3171903799192,0.04069500178579945,0
26 liver,152.4415286000371,243.77920594059336,-1.3816898627867629,5.44575101421214,2.0100511583871925,0.46025805287126986,1.0479462485046913,1.8326432733373903,0.8996162057697206,0.6022874364535101,0.5672290098813354,0.9959111010384931,0.9561082218688904,-0.07525707217104256,0.5335244517436439,0.4932288002565954,12.31188277069653,0.06342068635822198,4.6583202485585335,0.6280572328338879,0.12881894612520708,24.62376554139305,3.144170982481763,1.863950543149833,294203.7663014386,0.20779613537017766,2.3081793144439406,152.4001036932628,2.7428891540519773,418.2627642113484,0.01885372487590827,0.007070718289717746,3.795103059517877,793836.0689608438,0.5587032871870531,0.7032314094088761,0.7051762060187066,0.7747767872056281,117.9604822058953,0.005538375934016109,1
26 other organ,729.5566424477945,3065997.8681371333,22167.566162144598,1486.1515172488118,10.316208976099619,0.9862137465043149,1.3139501384344503,2.1079788169147244,8.511291063323092,0.7115154048163058,0.6841513009927324,0.998865974080262,0.9870383810716816,-0.5157371698166144,0.9924056337488416,0.2707888451007627,18.989397446885228,0.12437899796332784,6.100045965641945,0.9900176182990993,0.345512346283401,37.978794893770434,4.789126234157113,374.11693155622856,482423.87538915285,0.03705244742044074,301.17745599204176,1171.516558760217,70.5141623491877,2937.891813843344,67.57454136161209,0.05683935623333,6.458816928183219,7405078.11882478,0.5663163168550471,0.46703247812489046,65.8667187826493,0.7796655959517674,957.1120756923285,0.0236855867409305,0
27 liver,153.36781081895123,131.51410725164735,-5.045527806288314,3.19341403365969,0.8730274778129401,0.5703871371154778,0.6470926047157922,1.3796271961677307,0.4465611218677537,0.7107641992164472,0.698780772885187,0.9976030074983888,0.9681737304080446,-0.1367616727413436,0.6282871851706389,0.47913525738066504,12.360732277816568,0.11892610039950414,3.68165775468921,0.8443379166918905,0.22341447331692801,24.721464555633137,2.7596925152903067,1.0166103778681574,554853.128254672,0.26979458079160124,1.3273668204011217,152.83038896121553,5.197755402593938,798.4628239631347,0.03469732673048509,0.0068619512920966835,3.91582973972338,839754.3474223401,0.4036186538437635,0.5549106291331364,1.8509159350028566,0.6509084815514925,99.06404804035358,0.004528191374744827,1
27 other organ,771.4409070869708,3388378.3407947463,24223.840054540215,1552.9849360643773,6.8538231778072625,0.9912128773192119,1.0840614688066865,1.870109745927753,5.621589140242141,0.7104661814666032,0.6927455995491947,0.9995145748969025,0.9912595097945409,-0.5458086039978114,0.9952780738360878,0.3750743343972826,19.61906626017427,0.044414421764996145,6.294955640451245,0.9942355141853392,0.1296908027760405,39.238132520348515,5.174582910436457,389.95968981054625,1778167.6732769804,0.05881622730639045,392.0457139311342,953.383018479407,8.20116912923562,4262.023650662141,2.3017866606429487,0.1725609899820116,6.626958382112978,12317073.980889093,0.40339842751251465,0.5044706666917972,4.1123499836708195,0.6560994733149221,705.1402679917967,0.0804101903678026,0
28 liver,399.99051256873497,162.53689501436645,-4.686136549936465,3.83798148639898,1.265933453632716,0.502260817643136,0.7885583992624299,1.5661235314460349,0.6358859853222921,0.6698227740266349,0.6502676287036427,0.9982801054891028,0.9724038015750247,-0.10145996264656555,0.5714867501750063,0.49481204966319836,19.983679161265236,0.10302495004120377,3.9958977215700084,0.6342774914268082,0.22500653745640656,39.96735832253049,2.850122747021066,1.2759787350079241,285699.2994834337,0.24982306626462497,1.7946221734527417,398.2344737904787,3.9999651572918316,1601.611546259173,0.010094287475235822,0.0025654830275210856,3.834854055599519,540944.1795517826,0.4699510800193263,0.6153316811848056,1.3191037720071936,0.7091630802986477,281.56541730692646,0.0018334309434354023,1
28 other organ,688.0300881697882,3276017.047028182,27584.52796494677,1485.3976603535948,9.68277563294712,0.9870488753412937,1.1433026203924408,1.8954576225622592,8.31440641724749,0.7573563333160176,0.7365780308006316,0.9990392397681531,0.9893127963803157,-0.5511111582866741,0.9921796832900461,0.24192738262941813,17.863400585072245,0.16138711918420393,5.520470089336853,0.9904527028358733,0.39400641435017725,35.726801170144434,4.435780361586696,373.77010899663594,396482.0880176551,0.03995097155900311,299.9274010731656,1204.5990079878384,107.36677143463069,3831.0487727697982,103.33835124187841,0.06153568818189019,6.530495935205152,5260273.456968048,0.5274193805924139,0.39852217377933036,100.95091031724444,0.7532082762023291,946.3082070790487,0.02560710609613376,0
29 liver,151.00195859288678,68.22845352806627,3.0837040078089566,3.0813412103357845,0.6820910088278598,0.6371757304672526,0.5458822398259128,1.2622737712097136,0.37850663446094335,0.7478725663538377,0.7405291927702417,0.9979119850067302,0.9716215610002528,-0.18789231525985656,0.7031357608974012,0.443476608676106,12.263854418716019,0.14823825101477775,3.4511969983952246,0.7607975297835126,0.29807002313487146,24.52770883743204,2.704954025884134,0.9408580547909112,335875.47783822624,0.2780674744125575,1.3070546902039912,150.74496560805844,7.040539465951396,1058.0774537764717,0.047681221373548244,0.006886567986277448,4.1159682684806915,434770.6286797449,0.35494132095528974,0.4961102721862656,2.817746612037116,0.6057687325465726,91.0121742862185,0.004225943284449253,1
29 other organ,681.9094743156328,3847807.794979962,39650.558529949405,1496.6716996936052,7.455718719903165,0.9900874961731786,1.090933891869444,1.8727970742521989,6.206033797917802,0.7323440223740653,0.7146729166862648,0.9991563831868391,0.9890329710314868,-0.5578110093427531,0.9958845550394197,0.32406242382053524,17.595600864147368,0.04817229184356347,6.290062117041805,0.9924977720271765,0.12322039688388312,35.19120172829471,5.197726984357246,376.0318546033778,1213598.5842816164,0.04926903660780887,385.8155681736407,872.2500667714908,16.132729388493217,5127.413184607824,3.8749236699469525,0.1482417749231218,6.863165855552233,10307805.985788304,0.4150361980269677,0.4571306118269773,11.14320525706871,0.667661501370592,636.4455102602985,0.0698084167956451,0
30 liver,558.5584938938777,203.7009011560561,-7.455922331789688,5.046246351658413,1.9327839003750276,0.44524636056066513,1.0254951922998066,1.7979323169423203,0.8590762138478089,0.6071161910328609,0.5732723772115456,0.9985961759186873,0.9736094225164742,-0.0768473009316318,0.5156938754994005,0.4949855661478303,23.61736824145591,0.06167324576251328,4.619145703812352,0.6289012309204769,0.1234258505822207,47.234736482911835,3.144606939408495,1.7447575630083603,415758.9904723611,0.2080175739924551,2.2182657432415627,556.6664868968854,2.8198749488549337,1577.5224853909895,0.005099674901666452,0.0018301572552563105,3.7980451565095104,1096830.3956074321,0.5450393846853664,0.6956968269668464,0.7217397875911521,0.7640766033889697,424.4033913732536,0.0014053209927382393,1
30 other organ,935.7763979441316,2374363.2785618696,-12185.113691543567,1343.4461328760672,7.01662355210232,0.9896066945927704,1.236195782115907,2.043447932915787,5.4207324692625125,0.6548025927656795,0.6289315947620324,0.9991539665943612,0.9870319958321107,-0.4880018373908177,0.9925108083053799,0.41846179486041524,24.528931763682177,0.03113157242318249,6.619176813906938,0.9935047434192061,0.09352738623705327,49.05786352736432,5.2394257538004805,337.61568910704204,2284199.8406881187,0.05755490120692552,302.4775397591419,1083.608527673547,6.676614436706597,3391.5610279985067,3.2874611686807382,0.10803785424521063,6.215598207564141,19160345.444300182,0.4788227321342856,0.5929670600414375,3.7605036666878395,0.7165934076396214,833.2373300311402,0.05197397654190834,0
5 liver,437.2217250247487,301.1031397144332,-7.57553990346183,6.260456892818292,2.9056250008314946,0.36506738309121567,1.272895530903027,2.048749072854177,1.2664777491469483,0.5589021178929345,0.5122846494918507,0.9971930391028189,0.9628210840768646,-0.04859036781224536,0.44193531559304866,0.46839140994412004,20.889777630532787,0.048232540599277916,5.038953787970433,0.5119201469723277,0.10487874338601505,41.7795552610656,3.2663206798498488,2.291520473412446,303118.4814633422,0.18613616585499018,2.875440939728028,436.3802115494684,2.318428527096954,1012.9186369527445,0.005409506696507618,0.002359875220131744,3.793169727580446,999040.0224490565,0.6118285022493926,0.7479858378900951,0.5211526054205549,0.8098643743979086,353.0611477706744,0.0019198437539842293,1
5 other organ,796.1487100449461,2785651.522010446,9006.66311028847,1471.5879541245101,10.114089815153209,0.9863486249872128,1.3894261034005848,2.2166508499269106,8.118133904483061,0.6808112176059035,0.648341038453853,0.9989348832095306,0.9864862002917474,-0.4828290602252959,0.9902678154019011,0.28968630448145116,20.75523057482242,0.10476376436680078,6.257012026049653,0.9903019400782872,0.3159101296252137,41.51046114964481,4.822894977013146,370.4255109849156,505827.08817170036,0.043233945194682426,275.9382654360728,1192.027949375954,56.149921966869734,2696.1731869485106,53.8107372765644,0.05639480993480815,6.157550471591427,7011201.557345188,0.5972672917447747,0.5148132456458998,52.34191462544282,0.8001079067448601,989.0367336608953,0.02773469859758791,0
6 liver,341.32353448214513,225.19544747688087,-12.963028274348884,4.484779569983332,1.478380288573322,0.4998667372771241,0.8463097795280574,1.6305396216237122,0.7496225105393468,0.6556565642056096,0.6333714336475474,0.9978441102517841,0.9694481925131961,-0.09923030340835316,0.5662382609143702,0.49773489322849657,18.45458498605299,0.09076858171583319,4.157702782679144,0.5908251333998167,0.16252871234116353,36.90916997210598,2.9433582144480517,1.4907899646391636,381887.0705478089,0.23906997455573264,2.2010569065646695,338.5388952709986,3.6189888467128686,1240.0361883560533,0.010738058869612486,0.0030556473031419585,3.8592877616021415,776803.3265640541,0.4825330686553311,0.6352124617704988,1.0941142543672155,0.7178440552641846,241.61910977011686,0.002223575288326834,1
6 other organ,1119.7859804932361,3608166.9241258926,26279.409493950618,1527.01674981175,9.531658765356237,0.9875939339067893,1.3887061208456681,2.13696594133072,7.508266120125883,0.6574948429573773,0.632537258384369,0.9991197389757274,0.9873176072867835,-0.5088759229847359,0.9956479888092473,0.3988993009600381,27.21054149522342,0.02666845001953119,7.0698855985428155,0.9904018783107836,0.09764261297757729,54.42108299044686,5.644584703948512,384.1371021442761,507647.1255584182,0.04239087585010902,389.29647852322483,1327.66055731868,5.542837914742441,4319.288671247237,0.04538304481685613,0.005317812309633614,6.671967496992455,5764219.389044151,0.4771333548421182,0.5816385888870208,2.501852108308443,0.7157729359661871,1033.8931992851333,0.003265253641707585,0
8 liver,269.36172127280736,95.04168393807065,-4.942490960080358,3.603491453619873,1.7082694309108792,0.3555874998333167,0.9569941461378916,1.7402565691662049,0.7808431737552565,0.6234534209436298,0.5936188189457808,0.9976773569151878,0.9667195830924687,-0.053344847840304514,0.42651508822864126,0.4983514573146533,16.39779797991918,0.078292690036952,4.293239805147902,0.6877407106372828,0.13792098926141383,32.795595959838366,2.894679335028002,1.327940221132688,300199.9657027489,0.23371311467777822,1.707711835203265,268.57002454542715,3.0211149563366537,815.2254056646309,0.011390153865558845,0.0038324862906082306,3.6643980867258104,688677.3803404903,0.5336236113742487,0.6797391824392024,0.8349598496690139,0.7570408306686284,202.92868775825343,0.0029201386292113866,1
8 other organ,691.7711651708188,3257056.529563372,28201.922482835656,1474.1631546516207,10.792415753065626,0.9854655732089359,1.3080637606317842,2.080894084839906,9.0114602014213,0.7206886373061258,0.6947714925867582,0.9988402925557323,0.9872686424619288,-0.515578655276863,0.9917953208675959,0.26306206668701304,18.053475665813213,0.12631051207743973,5.9820672817796146,0.9889304965919425,0.3469552620732777,36.10695133162647,4.717893419259961,371.238892601172,532804.4170483154,0.038837651683927873,318.92801158742134,1133.9843961699032,71.42824176664354,3000.044312478996,67.95599052096502,0.06425067080567896,6.449096194132897,7698015.287999777,0.5589552323466076,0.4517828806002522,66.46339211261021,0.7748081899252922,922.1185164713453,0.028547958714281903,0
